,pitch_type,release_speed,release_pos_x,release_pos_z,player_name,zone,game_type,stand,p_throws,type,balls,strikes,pfx_x,pfx_z,plate_x,plate_z,inning,vx0,vy0,ax,ay,az,sz_top,sz_bot,effective_speed,release_spin_rate,release_extension,release_pos_y,at_bat_number,pitch_number,pitch_name,spin_axis,delta_home_win_exp,delta_run_exp
9175,SL,92.8,-1.03,5.53,"deGrom, Jacob",9.0,R,L,R,S,2,2,0.5,0.27,0.76,1.92,5,3.542408557383125,-135.1834386418734,5.376726218668566,28.70436419554107,-28.234452691241657,3.29,1.49,94.2,2603.0,7.0,53.51,43,10,Slider,162.0,-0.064,-0.263
9176,FF,99.3,-1.06,5.46,"deGrom, Jacob",2.0,R,L,R,S,2,2,-0.74,1.43,0.18,2.94,5,5.210125896224755,-144.56572501077636,-11.593190733296735,33.16235605510105,-11.130855277521244,3.29,1.49,100.8,2570.0,7.0,53.47,43,9,4-Seam Fastball,228.0,0.0,0.0
9177,CH,92.2,-1.01,5.39,"deGrom, Jacob",11.0,R,L,R,S,2,2,-1.17,0.73,-1.01,2.4,5,2.572459153017152,-134.27049198627597,-14.67087247571848,28.03237197614,-22.79685087128633,3.29,1.49,93.7,1480.0,7.0,53.48,43,8,Changeup,231.0,0.0,0.0
9178,CH,89.8,-0.93,5.45,"deGrom, Jacob",11.0,R,L,R,B,1,2,-1.23,0.59,-1.57,3.69,5,1.043219943814391,-130.80845394368234,-14.37295288876534,26.693043993578176,-25.67901102192237,2.9,1.22,91.2,1468.0,7.0,53.49,43,7,Changeup,230.0,0.0,0.0139999999999999
9179,CH,91.8,-0.97,5.37,"deGrom, Jacob",7.0,R,L,R,S,1,2,-0.96,0.73,-0.65,1.77,5,2.9308626299169247,-133.637327188712,-12.1889997548117,29.45026599321996,-22.634885435906806,3.29,1.49,92.9,1519.0,7.0,53.52,43,6,Changeup,234.0,0.0,0.0
9180,SL,89.8,-1.03,5.52,"deGrom, Jacob",14.0,R,L,R,S,1,2,0.28,0.57,1.05,1.73,5,4.609223474301672,-130.8413838809031,2.421379851098032,24.812152399742388,-24.87230018781212,3.29,1.49,91.3,2618.0,6.9,53.61,43,5,Slider,147.0,0.0,0.0
9181,FF,98.8,-1.03,5.46,"deGrom, Jacob",11.0,R,L,R,B,0,2,-0.81,1.24,-0.91,3.93,5,2.238005790778564,-143.85710329887658,-11.74032585476783,34.976825321167595,-14.834461586974372,2.95,1.33,99.8,2557.0,6.9,53.56,43,4,4-Seam Fastball,215.0,0.0,0.044
9182,SL,91.8,-0.94,5.56,"deGrom, Jacob",14.0,R,L,R,S,0,2,0.53,0.28,1.05,2.14,5,3.9335737213182,-133.7724975566717,5.588136766195105,27.90971198210265,-28.21707535653504,3.29,1.49,93.2,2446.0,7.0,53.54,43,3,Slider,143.0,0.0,0.0
9183,SL,91.0,-0.81,5.5,"deGrom, Jacob",6.0,R,L,R,S,0,1,0.4,0.57,0.58,2.57,5,2.639168312366745,-132.5238242796998,4.183749334143213,27.967007235205788,-25.11144471776541,3.29,1.49,91.9,2621.0,6.8,53.72,43,2,Slider,136.0,0.023,-0.053
9184,SL,92.3,-0.97,5.5,"deGrom, Jacob",6.0,R,L,R,S,0,0,0.23,0.41,0.73,2.19,5,3.87352496198168,-134.47313384203878,1.951780542535364,28.17695033247441,-26.65314828808815,3.29,1.49,93.8,2632.0,7.0,53.49,43,1,Slider,155.0,0.0,-0.0409999999999999
9185,FF,99.2,-0.98,5.44,"deGrom, Jacob",11.0,R,L,R,B,3,2,-0.8,1.44,-1.75,3.6,5,-0.2256498281070784,-144.40584486877944,-11.108820878137918,34.70081648570433,-11.59551951382168,2.77,1.44,100.5,2594.0,7.0,53.46,42,6,4-Seam Fastball,211.0,0.021,0.1159999999999999
9186,SL,94.3,-0.97,5.53,"deGrom, Jacob",3.0,R,L,R,S,3,1,0.05,0.54,0.6,3.0,5,4.012351197832605,-137.3600032816547,-0.2351509036073565,29.37590991166741,-25.10487045156543,3.04,1.44,95.7,2578.0,7.0,53.54,42,5,Slider,159.0,0.0,-0.0409999999999999
9187,CH,94.2,-0.86,5.43,"deGrom, Jacob",14.0,R,L,R,B,2,1,-0.81,0.87,0.97,1.28,5,6.636715929774183,-136.96600350375792,-11.662563461454791,29.666136342943314,-19.88595553420032,2.97,1.46,95.5,1631.0,7.0,53.47,42,4,Changeup,229.0,0.0,0.047
9188,CH,93.7,-0.82,5.41,"deGrom, Jacob",14.0,R,L,R,B,1,1,-0.59,0.83,0.98,1.69,5,6.0488820813061,-136.2858919102268,-8.717017939555062,29.373084577997087,-20.71387414756225,2.99,1.45,95.0,1573.0,7.0,53.49,42,3,Changeup,224.0,0.0,0.021
9189,SL,92.8,-0.93,5.44,"deGrom, Jacob",14.0,R,L,R,B,0,1,0.29,0.36,0.98,1.54,5,4.3109019424661685,-135.23371645155606,2.7481183160774707,26.25136921740273,-26.867075434510216,3.03,1.55,94.6,2546.0,7.0,53.5,42,2,Slider,164.0,0.0,0.013
9190,SL,93.0,-1.06,5.52,"deGrom, Jacob",5.0,R,L,R,S,0,0,-0.01,0.42,0.26,2.46,5,3.4692505509703864,-135.53256614628364,-0.8297523217195358,27.14172994579113,-26.54069500971589,3.0,1.49,94.5,2540.0,6.9,53.59,42,1,Slider,158.0,0.0,-0.017
9191,SL,92.3,-1.02,5.56,"deGrom, Jacob",14.0,R,R,R,X,2,2,0.41,0.56,0.51,1.19,5,3.0423796137533805,-134.46227069092382,4.430700703707245,25.956971711543588,-24.18444447801656,3.34,1.66,93.9,2705.0,6.9,53.56,41,6,Slider,149.0,-0.0279999999999999,-0.148
9192,FF,98.2,-1.03,5.46,"deGrom, Jacob",3.0,R,R,R,S,2,2,-1.07,1.25,0.28,3.28,5,6.08908314046927,-142.90678310548574,-16.01407936382653,33.598044426889004,-14.5013638913006,3.34,1.66,99.3,2558.0,6.9,53.58,41,5,4-Seam Fastball,211.0,0.0,0.0
9193,FF,98.8,-0.87,5.49,"deGrom, Jacob",11.0,R,R,R,B,1,2,-1.02,1.2,-1.17,3.97,5,1.5902871961862497,-143.9392123740936,-14.553919164276609,35.66216569091691,-15.459161067419204,3.27,1.62,99.7,2560.0,6.9,53.64,41,4,4-Seam Fastball,209.0,0.0,0.03
9194,FF,97.5,-1.15,5.45,"deGrom, Jacob",1.0,R,R,R,S,1,1,-0.94,1.38,-0.78,3.33,5,3.2119373314889192,-141.91139719386518,-13.473766850793794,35.0022767848074,-12.985332286597414,3.34,1.66,98.5,2593.0,7.0,53.51,41,3,4-Seam Fastball,215.0,0.0,-0.044
9195,FF,98.1,-1.07,5.46,"deGrom, Jacob",14.0,R,R,R,B,0,1,-0.96,1.39,1.43,2.27,5,9.111929859858211,-142.40365638315703,-15.207820488616484,33.69356825077759,-11.979861579399197,3.33,1.67,99.2,2604.0,7.1,53.38,41,2,4-Seam Fastball,213.0,0.0,0.02
9196,FF,96.2,-1.1,5.41,"deGrom, Jacob",6.0,R,R,R,S,0,0,-0.66,1.44,0.56,2.77,5,5.989886334460497,-139.98935343440152,-10.08035630062436,31.53188855133513,-12.323397253857651,3.34,1.66,97.4,2404.0,6.9,53.56,41,1,4-Seam Fastball,214.0,0.0,-0.026
9197,FF,99.3,-1.02,5.39,"deGrom, Jacob",2.0,R,L,R,X,1,2,-0.61,1.44,-0.09,2.7,5,4.012903860994183,-144.53254218851362,-9.50980512575638,34.47180161354648,-10.966692321646054,3.03,1.36,100.5,2583.0,7.0,53.53,40,4,4-Seam Fastball,211.0,0.243,1.05
9198,SL,93.1,-1.07,5.46,"deGrom, Jacob",14.0,R,L,R,S,1,1,0.13,0.57,1.03,1.12,5,5.14700974190404,-135.53415234900956,0.5460791688034002,27.711018635242866,-23.960451914228067,3.03,1.36,94.3,2616.0,6.8,53.65,40,3,Slider,183.0,0.0,-0.044
9199,SL,93.3,-1.02,5.45,"deGrom, Jacob",14.0,R,L,R,B,0,1,0.08,0.61,1.12,0.98,5,5.399251003009923,-135.6532100161474,-0.1549834525416829,28.37761024816721,-23.343392769437735,2.97,1.33,94.5,2660.0,6.9,53.59,40,2,Slider,198.0,0.0,0.02
9200,SL,92.0,-1.06,5.46,"deGrom, Jacob",14.0,R,L,R,S,0,0,0.15,0.49,1.05,1.62,5,5.068949633288456,-133.85809082185477,0.7709931616988603,28.04988870130753,-25.37522084570625,3.03,1.36,93.2,2634.0,6.9,53.58,40,1,Slider,178.0,0.0,-0.026
9201,FF,97.7,-1.18,5.32,"deGrom, Jacob",14.0,R,R,R,S,0,2,-0.59,1.27,0.9,2.12,5,7.0534622972189815,-142.09454325052238,-9.5104446888161,31.254263219438982,-13.737862585274144,3.29,1.49,99.1,2475.0,7.0,53.49,39,3,4-Seam Fastball,218.0,-0.049,-0.153
9202,FF,97.1,-1.22,5.37,"deGrom, Jacob",9.0,R,R,R,S,0,1,-0.68,1.38,0.47,1.74,5,6.145139532900622,-141.1007647516649,-10.460687338780662,31.662553884874303,-12.183080381709766,3.33,1.51,98.4,2561.0,7.0,53.46,39,2,4-Seam Fastball,216.0,0.0,-0.0559999999999999
9203,FF,96.4,-1.06,5.46,"deGrom, Jacob",12.0,R,R,R,S,0,0,-0.43,1.29,1.01,2.64,5,6.555996417783796,-140.1861928942759,-7.106866143652312,30.549752045335204,-14.184577129553048,3.32,1.48,97.6,2419.0,6.9,53.55,39,1,4-Seam Fastball,214.0,0.0,-0.042
9220,FF,99.2,-0.76,5.41,"deGrom, Jacob",12.0,R,R,R,S,2,2,-0.69,1.43,0.87,2.71,4,6.152330496573104,-144.2512883174272,-11.006873014655415,33.802341433525875,-11.126013145023544,3.41,1.54,100.5,2490.0,7.0,53.45,34,8,4-Seam Fastball,220.0,-0.077,-0.372
9221,CH,92.9,-0.95,5.41,"deGrom, Jacob",8.0,R,R,R,S,2,2,-1.11,0.3,0.04,1.65,4,5.043849304864769,-135.13145338966092,-14.717305079269345,29.37734141007257,-27.719839641647,3.41,1.54,94.0,1634.0,7.0,53.54,34,7,Changeup,234.0,0.0,0.0
9222,SL,94.3,-0.93,5.44,"deGrom, Jacob",14.0,R,R,R,S,2,2,0.31,0.44,1.59,2.38,4,5.947038894390238,-137.34481736103288,2.7802720923369293,26.98203518303562,-26.02145609323927,3.41,1.54,96.0,2619.0,7.0,53.51,34,6,Slider,184.0,0.0,0.0
9223,CH,91.8,-0.81,5.44,"deGrom, Jacob",8.0,R,R,R,S,2,2,-1.08,0.25,-0.23,2.05,4,3.864745391145922,-133.65885112074477,-13.77183675819059,27.402949883768063,-28.63834615390364,3.41,1.54,93.4,1489.0,7.1,53.43,34,5,Changeup,228.0,0.0,0.0
9224,FF,98.6,-1.01,5.36,"deGrom, Jacob",3.0,R,R,R,S,2,1,-0.44,1.34,0.56,3.45,4,5.37962533151985,-143.6392119430662,-7.300108679693958,30.95967095188055,-13.01199974836384,3.41,1.54,100.3,2277.0,7.0,53.48,34,4,4-Seam Fastball,215.0,0.0,-0.113
9225,FF,97.8,-0.81,5.41,"deGrom, Jacob",12.0,R,R,R,B,1,1,-0.27,1.3,1.34,3.01,4,6.512744354926469,-142.30371056801025,-5.0882574315451645,30.739468729145923,-13.73059950596146,3.46,1.59,99.3,2271.0,7.0,53.48,34,3,4-Seam Fastball,213.0,0.0,0.059
9226,FF,99.1,-0.88,5.43,"deGrom, Jacob",12.0,R,R,R,B,0,1,-0.39,1.43,0.46,4.23,4,4.650687451355974,-144.31217916789214,-6.545922744197672,33.1899514716493,-12.039023160491883,3.47,1.58,100.6,2404.0,7.0,53.45,34,2,4-Seam Fastball,212.0,0.0,0.038
9227,SL,94.1,-0.91,5.46,"deGrom, Jacob",6.0,R,R,R,S,0,0,0.27,0.5,0.73,2.31,4,3.702106772325768,-137.1362658065091,2.758214467940942,27.23231483627449,-25.261226876883537,3.41,1.54,95.8,2429.0,7.0,53.52,34,1,Slider,163.0,0.0,-0.086
9228,CH,91.5,-0.87,5.48,"deGrom, Jacob",11.0,R,L,R,B,3,2,-1.04,0.05,-1.04,3.73,4,1.819015800723916,-133.44635478677998,-12.855499131608385,24.918491536156026,-31.95239511909733,3.02,1.56,93.4,1463.0,7.0,53.49,33,6,Changeup,235.0,0.016,0.144
9229,CH,93.7,-0.79,5.31,"deGrom, Jacob",14.0,R,L,R,B,2,2,-1.18,0.3,1.45,-0.39,4,8.52070028330084,-135.90275464505885,-16.481213326344847,28.62748285585653,-26.55593417350109,3.07,1.56,95.1,1543.0,7.2,53.33,33,5,Changeup,233.0,0.113,0.187
9230,CH,92.6,-0.94,5.35,"deGrom, Jacob",14.0,R,L,R,S,2,1,-1.14,0.11,0.22,0.91,4,5.567352490964665,-134.67453534135814,-15.088348789847169,28.82500308541029,-29.76435222002026,3.38,1.64,94.1,1610.0,7.2,53.34,33,4,Changeup,228.0,0.0,-0.138
9231,CH,93.3,-0.83,5.39,"deGrom, Jacob",14.0,R,L,R,B,1,1,-0.93,0.43,0.89,0.4,4,6.541613398475925,-135.5914272735831,-12.908996761724046,30.2883715145486,-25.27085860645921,3.39,1.66,94.4,1569.0,7.0,53.46,33,3,Changeup,234.0,0.0,0.043
9232,CH,91.8,-0.89,5.39,"deGrom, Jacob",7.0,R,L,R,S,1,0,-0.99,0.15,-0.46,2.03,4,3.2730971405210565,-133.66638631487393,-12.566107799571624,28.97591630108004,-29.9018489488677,3.38,1.64,93.1,1515.0,7.0,53.47,33,2,Changeup,230.0,0.0,-0.0819999999999999
9233,CH,90.8,-0.97,5.36,"deGrom, Jacob",11.0,R,L,R,B,0,0,-1.07,0.22,-1.32,3.09,4,1.4466348812331449,-132.18668430933894,-12.882271306032267,29.233055460132704,-29.77123802955069,3.37,1.63,92.0,1535.0,7.1,53.43,33,1,Changeup,240.0,0.0,0.074
9234,SL,93.6,-1.03,5.48,"deGrom, Jacob",9.0,R,R,R,X,0,1,0.32,0.63,0.46,1.65,4,3.142446034356364,-136.2667768961787,3.4083767415279174,28.11227895427106,-23.268386125997505,3.11,1.43,94.9,2570.0,6.9,53.62,32,2,Slider,175.0,0.038,0.349
9235,SL,91.5,-1.01,5.47,"deGrom, Jacob",6.0,R,R,R,S,0,0,0.51,0.4,0.71,2.03,4,3.266135881460184,-133.36113147078763,5.563150402751947,25.68591280221478,-26.816353527637528,3.12,1.36,93.0,2568.0,6.9,53.63,32,1,Slider,140.0,0.0,-0.0409999999999999
9236,CU,85.0,-1.11,5.45,"deGrom, Jacob",13.0,R,L,R,X,2,2,0.77,-0.43,-0.35,1.29,4,0.245870358187699,-123.89486427572604,7.871920723961111,23.604050421786518,-36.30549004679399,3.18,1.54,86.0,2735.0,6.7,53.76,31,5,Curveball,82.0,0.02,0.154
9237,CH,94.3,-0.79,5.4,"deGrom, Jacob",13.0,R,L,R,B,1,2,-0.81,0.61,-0.39,0.84,4,2.905742486333424,-137.1958045952103,-10.870514889414505,27.45833487409401,-23.115206030072688,3.17,1.37,96.0,1597.0,7.1,53.42,31,4,Changeup,233.0,0.0,0.018
9238,SL,93.2,-0.84,5.51,"deGrom, Jacob",14.0,R,L,R,B,0,2,0.36,0.47,0.93,0.86,4,3.809965342934726,-135.6481549169417,3.742724948261998,25.82309221638445,-25.067850927833792,3.22,1.59,94.7,2594.0,6.9,53.65,31,3,Slider,146.0,0.0,0.011
9239,CU,88.0,-0.92,5.43,"deGrom, Jacob",8.0,R,L,R,S,0,1,0.58,-0.3,0.05,1.75,4,1.176113388541582,-128.21083755977585,6.2469928462069495,25.001078579279927,-35.26490017879117,3.18,1.54,89.2,2645.0,6.9,53.64,31,2,Curveball,81.0,0.0,-0.027
9240,CU,86.2,-0.97,5.58,"deGrom, Jacob",7.0,R,L,R,S,0,0,0.53,-0.59,-0.37,1.55,4,0.3404064447027724,-125.59480235838542,5.568736419619043,24.03334071595167,-38.21176275085124,3.26,1.12,87.2,2613.0,6.7,53.76,31,1,Curveball,82.0,0.0,-0.017
9241,SL,93.9,-0.93,5.5,"deGrom, Jacob",14.0,R,L,R,S,0,2,0.21,0.47,0.99,0.94,4,4.549408861803204,-136.66446020145935,1.7991980660333002,27.41674509549841,-25.00407749149919,3.29,1.49,95.4,2551.0,6.9,53.57,30,3,Slider,174.0,-0.023,-0.103
9242,CH,92.1,-0.86,5.47,"deGrom, Jacob",4.0,R,L,R,S,0,1,-1.24,0.29,-0.62,2.19,4,3.360114983195856,-134.11405649162813,-15.658416739684029,27.65946938529659,-28.21769143570152,3.29,1.49,93.7,1502.0,7.1,53.41,30,2,Changeup,231.0,0.0,-0.039
9243,SL,93.8,-0.98,5.5,"deGrom, Jacob",14.0,R,L,R,S,0,0,0.11,0.51,0.91,1.35,4,4.69406589398525,-136.50021616575705,0.4124787055044196,26.87268686167656,-24.732009092609463,3.29,1.49,95.2,2577.0,6.9,53.63,30,1,Slider,167.0,0.0,-0.026
9244,FF,100.2,-0.98,5.45,"deGrom, Jacob",3.0,R,L,R,X,2,2,-0.81,1.43,0.34,2.79,4,5.623100711708461,-145.78754876259467,-12.84726719526656,34.43266920342284,-10.677115979195724,3.1,1.51,101.5,2537.0,7.0,53.5,29,5,4-Seam Fastball,216.0,-0.035,-0.215
9245,FF,99.1,-1.01,5.49,"deGrom, Jacob",5.0,R,L,R,S,2,1,-0.42,1.45,0.02,2.18,4,3.84427689049115,-144.24791478747196,-6.7018385751369465,32.5320537804683,-10.425797076185091,3.1,1.51,100.5,2406.0,7.0,53.51,29,4,4-Seam Fastball,209.0,0.0,-0.076
9246,SL,92.9,-1.04,5.56,"deGrom, Jacob",6.0,R,L,R,S,2,0,0.26,0.48,0.44,2.41,4,3.253004913627064,-135.37030340135158,2.639492297138016,26.33479901371028,-25.73778872116817,3.1,1.51,94.3,2514.0,6.8,53.73,29,3,Slider,176.0,0.0,-0.059
9247,CH,91.1,-0.91,5.53,"deGrom, Jacob",11.0,R,L,R,B,1,0,-1.08,0.31,-1.7,2.75,4,0.3520853795517181,-132.73831662914623,-12.918190436767802,27.226379631084576,-28.35969018087263,3.0,1.5,92.4,1509.0,6.9,53.59,29,2,Changeup,221.0,0.0,0.06
9248,CH,91.1,-0.9,5.54,"deGrom, Jacob",11.0,R,L,R,B,0,0,-0.97,0.45,-1.41,3.23,4,0.8312368782870705,-132.70795336483692,-11.624153875713665,28.44115489333741,-26.867439045610237,3.06,1.42,92.2,1447.0,6.9,53.63,29,1,Changeup,228.0,0.0,0.0409999999999999
9271,CH,91.5,-0.84,5.46,"deGrom, Jacob",7.0,R,R,R,S,1,2,-1.09,0.28,-0.75,1.61,3,2.6151256616838614,-133.35521306418343,-13.59356166645764,26.614052907664288,-28.083933432834822,3.34,1.66,93.1,1585.0,7.0,53.51,24,4,Changeup,228.0,-0.016,-0.078
9272,SL,92.6,-0.94,5.53,"deGrom, Jacob",2.0,R,R,R,S,1,1,0.11,0.32,-0.2,3.45,3,1.672115504815744,-135.0175057899359,0.9803449628827892,28.04482956086673,-28.34138463648444,3.34,1.66,93.9,2623.0,6.8,53.68,24,3,Slider,144.0,0.0,-0.0289999999999999
9273,FF,100.0,-0.94,5.41,"deGrom, Jacob",12.0,R,R,R,B,0,1,-0.6,1.34,1.45,2.83,3,8.121750267145755,-145.33897348524528,-10.501293857830474,34.93334831699431,-12.145507621510411,3.35,1.73,101.2,2519.0,7.1,53.45,24,2,4-Seam Fastball,212.0,0.0,0.013
9274,SL,92.8,-1.02,5.5,"deGrom, Jacob",12.0,R,R,R,S,0,0,0.32,0.46,0.05,3.54,3,2.045134394429926,-135.24658719741672,3.61338683299477,26.19866645653604,-26.62921403159833,3.34,1.66,94.4,2666.0,6.9,53.62,24,1,Slider,154.0,0.0,-0.017
9275,SL,94.0,-0.93,5.59,"deGrom, Jacob",2.0,R,L,R,X,2,2,0.32,0.34,0.18,2.89,3,2.2010584652666614,-137.0003826535733,3.6414323936860544,25.656814755829373,-27.587835442681065,3.03,1.36,95.6,2561.0,6.8,53.71,23,6,Slider,152.0,0.124,1.016
9276,CH,93.5,-0.75,5.43,"deGrom, Jacob",14.0,R,L,R,B,1,2,-1.18,0.47,0.32,0.6,3,5.412682335026712,-135.94398779062024,-15.790607152509006,26.54150534639772,-24.954449774249404,2.96,1.37,95.1,1589.0,7.0,53.47,23,5,Changeup,228.0,0.0,0.018
9277,SL,93.6,-1.01,5.49,"deGrom, Jacob",6.0,R,L,R,S,1,2,0.38,0.5,0.56,2.24,3,3.2704361372648547,-136.41382672152014,4.195251848518433,24.47434776164033,-25.30023611051817,3.03,1.36,95.6,2688.0,7.0,53.53,23,4,Slider,145.0,0.0,0.0
9278,SL,92.4,-0.88,5.53,"deGrom, Jacob",14.0,R,L,R,S,1,1,0.44,0.25,1.61,1.46,3,5.467712348855035,-134.57112685447547,4.479227960652743,24.075605082174437,-28.361666101414308,3.03,1.36,94.3,2652.0,6.9,53.56,23,3,Slider,131.0,0.0,-0.0289999999999999
9279,CH,93.1,-0.8,5.45,"deGrom, Jacob",11.0,R,L,R,B,0,1,-1.13,0.4,-1.0,2.92,3,2.0003013929053552,-135.6333443876425,-14.413141356054885,27.524238735153,-27.041235695361543,2.99,1.37,94.8,1564.0,7.0,53.47,23,2,Changeup,230.0,0.0,0.013
9280,SL,92.9,-0.95,5.5,"deGrom, Jacob",14.0,R,L,R,S,0,0,0.38,0.35,1.37,1.1,3,5.191591974038087,-135.2338325476948,3.694043440041491,25.70772782961669,-26.818809154816947,3.03,1.36,94.5,2612.0,6.9,53.56,23,1,Slider,138.0,0.0,-0.017
9281,SL,91.9,-1.03,5.43,"deGrom, Jacob",14.0,R,R,R,S,3,2,0.2,0.4,1.03,2.27,3,4.844678241676284,-133.96884131276545,1.5393659825050297,25.20997574618482,-26.93876159924055,3.46,1.63,93.5,2563.0,6.9,53.63,22,8,Slider,163.0,-0.021,-0.208
9282,SL,91.4,-0.92,5.54,"deGrom, Jacob",3.0,R,R,R,S,3,2,0.48,0.37,0.46,3.15,3,2.4587637679534424,-133.23267306016098,5.267317753157871,26.658462678595697,-27.79042966298188,3.46,1.63,92.6,2413.0,6.8,53.74,22,7,Slider,143.0,0.0,0.0
9283,FF,99.2,-1.04,5.45,"deGrom, Jacob",11.0,R,R,R,B,2,2,-0.56,1.25,-1.15,4.72,3,1.014219348672849,-144.46854624400098,-8.08963795843,33.232178791129485,-14.915798417793686,3.3,1.51,100.3,2335.0,6.8,53.7,22,6,4-Seam Fastball,212.0,0.0,0.06
9284,SL,93.7,-1.08,5.5,"deGrom, Jacob",8.0,R,R,R,S,2,2,0.17,0.52,0.18,1.88,3,2.9067645361437773,-136.57643070310215,1.57280242815779,26.906886738053352,-24.78817309731132,3.46,1.63,95.4,2515.0,6.9,53.58,22,5,Slider,168.0,0.0,0.0
9285,SL,94.7,-0.92,5.52,"deGrom, Jacob",14.0,R,R,R,B,1,2,0.36,0.46,2.11,0.6,3,7.156362883216661,-137.60457624088676,3.067178875589992,29.81722406223007,-24.696168218627008,3.26,1.51,95.7,2664.0,6.9,53.62,22,4,Slider,164.0,0.0,0.03
9286,CH,91.8,-0.78,5.5,"deGrom, Jacob",11.0,R,R,R,B,0,2,-1.15,0.51,-1.16,2.44,3,1.5518362672635562,-133.67381931891978,-14.104423670894596,30.26920620935461,-25.637567212656048,3.22,1.44,92.9,1627.0,7.0,53.46,22,3,Changeup,231.0,0.0,0.015
9287,FF,99.4,-1.08,5.43,"deGrom, Jacob",2.0,R,R,R,S,0,1,-0.48,1.39,-0.27,3.53,3,3.401270107355208,-144.7460523685993,-7.553701438600572,34.15424906397974,-12.127763121944966,3.46,1.63,100.8,2348.0,7.0,53.47,22,2,4-Seam Fastball,211.0,0.0,-0.039
9288,FF,99.2,-1.07,5.44,"deGrom, Jacob",3.0,R,R,R,S,0,0,-0.36,1.42,0.71,2.96,3,5.776577224007582,-144.268861882129,-6.4180655512707725,34.206945364996365,-11.426399564287752,3.46,1.63,100.3,2319.0,7.0,53.54,22,1,4-Seam Fastball,212.0,0.0,-0.026
9289,SL,92.6,-1.06,5.5,"deGrom, Jacob",8.0,R,R,R,S,3,2,0.18,0.35,0.17,2.0,3,2.790272595980136,-135.00730858079783,1.6296477043976738,26.193313631050057,-27.21671511887341,3.41,1.54,94.2,2576.0,6.9,53.65,21,7,Slider,164.0,-0.031,-0.319
9290,SL,94.6,-0.98,5.55,"deGrom, Jacob",14.0,R,R,R,B,2,2,0.21,0.42,0.87,1.16,3,4.410150830894219,-137.76491860208995,1.8412534923646888,26.833089058725516,-25.604541182466825,3.37,1.56,96.2,2541.0,6.9,53.63,21,6,Slider,176.0,0.0,0.103
9291,FF,99.3,-1.08,5.44,"deGrom, Jacob",2.0,R,R,R,S,2,2,-0.57,1.45,0.19,3.23,3,4.870616773388463,-144.57990860268498,-9.120055859208849,31.40322639831388,-10.991486348929422,3.41,1.54,100.9,2465.0,7.0,53.53,21,5,4-Seam Fastball,214.0,0.0,0.0
9292,SL,93.7,-1.15,5.57,"deGrom, Jacob",14.0,R,R,R,S,2,1,0.3,0.42,0.94,1.97,3,4.783372371650829,-136.39918145505476,2.7462972233457323,28.58831599829407,-26.187190796013358,3.41,1.54,94.8,2514.0,6.8,53.67,21,4,Slider,180.0,0.0,-0.076
9293,FF,98.1,-1.04,5.49,"deGrom, Jacob",11.0,R,R,R,S,2,0,-0.54,1.42,-0.63,3.59,3,2.408824873670203,-142.77312792603587,-7.963610178571794,35.30376850730212,-12.353257092344329,3.41,1.54,99.0,2243.0,7.0,53.53,21,3,4-Seam Fastball,214.0,0.0,-0.059
9294,FF,97.3,-1.07,5.54,"deGrom, Jacob",11.0,R,R,R,B,1,0,-0.48,1.41,-0.4,4.24,3,2.9254123753916583,-141.71620984198483,-7.117311509753932,33.91684637664367,-13.12844430086033,3.36,1.55,98.2,2259.0,6.8,53.66,21,2,4-Seam Fastball,214.0,0.0,0.06
9295,FF,98.3,-1.21,5.53,"deGrom, Jacob",11.0,R,R,R,B,0,0,-0.49,1.47,-0.74,5.16,3,2.444651805599817,-143.07197590961687,-7.337497206564138,36.97933234378655,-12.643702489425475,3.38,1.49,98.7,2294.0,6.8,53.7,21,1,4-Seam Fastball,217.0,0.0,0.0409999999999999
9321,CH,93.4,-0.84,5.41,"deGrom, Jacob",9.0,R,L,R,S,1,2,-0.96,0.75,0.83,1.82,2,6.523800439620912,-135.89482053354996,-13.34203333588226,28.109794727007184,-21.956338942668022,3.38,1.64,95.1,1559.0,7.1,53.36,14,4,Changeup,230.0,-0.0279999999999999,-0.177
9322,CH,92.8,-0.79,5.4,"deGrom, Jacob",13.0,R,L,R,B,0,2,-1.15,0.4,-1.04,1.65,2,1.898486339972164,-135.15094170600844,-14.53692961038171,26.42528295238096,-26.501547343543464,3.05,1.57,94.6,1611.0,7.0,53.46,14,3,Changeup,238.0,0.0,0.018
9323,SL,93.3,-0.97,5.52,"deGrom, Jacob",3.0,R,L,R,S,0,1,0.23,0.46,0.34,3.3,2,2.92293427928712,-136.1349675906924,2.382871319740312,23.9751139379033,-26.387580751077,3.38,1.64,95.2,2528.0,6.8,53.72,14,2,Slider,176.0,0.0,-0.053
9324,SL,93.6,-0.88,5.53,"deGrom, Jacob",12.0,R,L,R,S,0,0,0.44,0.47,1.31,2.72,2,4.739005871157444,-136.45109167493035,4.5877398040292094,26.127988073624447,-25.87927829160161,3.38,1.64,95.2,2563.0,6.8,53.68,14,1,Slider,156.0,0.0,-0.0409999999999999
9325,FF,100.3,-0.91,5.47,"deGrom, Jacob",12.0,R,R,R,X,1,2,-0.68,1.37,1.1,2.8,2,7.263480718785979,-145.8605132299616,-11.370759916273302,33.17504399898005,-11.530384970241526,3.11,1.43,101.8,2630.0,7.1,53.44,13,4,4-Seam Fastball,215.0,0.015,0.172
